IMDb,runtime
4.4,115
5.6,63
6,138
5.8,118
5.2,153
6.1,172
6.3,126
5.5,60
5.9,95
5.4,117
6.1,97
5,90
6.5,117
5.5,110
4.4,95
6.4,101
5.5,50
6.3,91
5.2,98
4.4,118
5.2,19
7.3,104
5.9,102
5.4,142
6.3,65
5,91
5.4,89
6.1,118
7.3,133
5,92
6.8,88
7.4,44
6.8,57
6.2,95
7.3,56
6,112
7.1,102
5.6,105
5.8,90
5.5,128
3.1,151
5.6,75
5.1,150
6.7,68
4.4,97
6.9,136
5.3,145
5.5,95
3.2,94
5.9,88
7.1,81
5.4,43
5.6,67
7.1,110
5,96
5.4,155
6.4,124
4.7,93
5.3,74
6.2,110
8.1,123
4.7,180
7.3,55
5.2,81
5.9,43
6.4,29
5.5,97
6.4,37
6.1,105
6.7,100
6.1,127
7.9,110
8.3,140
5.6,108
7,86
6.5,91
7.4,100
6.3,98
5.4,94
4.6,90
2.9,57
5.2,95
6.1,83
6.2,138
4.9,167
6.5,90
6.5,58
6.1,115
7.1,113
4.4,87
6.3,63
5.8,80
7.2,97
5,100
7,137
5.9,150
5.8,133
6.4,103
6.3,121
6.8,215
7.3,42
6.9,49
6.3,135
6.5,80
6.6,55
6.3,120
5.8,87
6.1,120
5.9,100
4.2,90
5.7,114
5.3,94
5.2,92
5.1,108
4.4,104
7.4,93
4.4,75
3.7,84
6.5,134
7,120
6.5,102
7.2,89
4.1,105
5.9,152
4.1,88
5.4,121
6.5,103
5.3,103
6.5,85
5,60
6.4,95
5,72
6.3,66
5.6,145
6.1,131
7.8,70
5,45
6.2,100
7.2,100
6.4,115
8.1,89
7.1,109
8.1,100
5.9,44
7.5,90
5.3,98
6.8,104
7,137
2.5,58
4.8,89
6.9,37
5.5,28
7,45
5.2,95
7,151
6.2,115
6.6,44
4.3,134
6.2,95
5.5,86
5.4,89
6.9,30
5.2,94
4.5,92
6.1,127
4.1,98
6.1,130
2.6,78
6.2,117
7.1,120
6.7,96
5.1,73
5.3,110
6.8,96
6.2,129
7.8,105
5.9,100
7,31
5.8,124
4.5,106
3.4,90
6.3,1
6.3,52
5.1,30
5.4,62
5.5,61
6.9,135
6.5,111
6.1,102
7,33
4.7,120
6.7,60
4.7,98
4.6,46
6.5,129
7.4,127
6.8,117
4.8,101
6.2,95
6.3,120
6.8,97
6.5,118
6.3,66
8,76
7.2,54
5.9,92
5.2,82
4.8,99
6.2,88
5.3,125
6.1,62
4.6,105
6.3,67
3.5,103
5.1,98
6.3,45
6.4,95
6.4,47
5.7,133
7.4,56
5.3,90
5.7,98
6.2,89
5.5,75
6.4,84
5.3,97
7.4,120
6.8,98
4.8,90
7.3,50
6.1,105
4.3,92
6.4,28
6.4,95
4.3,92
6.5,105
5.3,130
4.9,46
7.5,117
6.4,97
4.9,87
5.9,146
5.2,91
6.1,86
5.5,20
6.7,83
6.5,77
4.7,125
6.4,101
6,66
5.7,100
7,26
5.3,108
6.4,70
6.8,158
6.3,140
6.2,96
5.8,58
5.9,150
4.4,92
6.2,64
2.8,78
6.9,51
5.1,101
4.8,80
6.2,147
4.4,85
6.8,61
6.5,150
5.9,100
4.4,89
5.8,64
5.3,120
6.7,95
5.5,90
6,113
6.6,89
7.5,60
7.2,39
5.6,87
6.1,86
4.1,73
5.9,63
6.7,69
5.6,124
5.9,74
5.5,84
7,83
4.6,82
6.5,52
4.7,92
4.9,136
6.5,152
6.7,97
4.6,87
6.6,112
7.3,126
6.1,97
6.6,169
5,101
5.3,128
6.1,91
4.9,47
6.2,50
2.6,88
6.2,115
7.4,95
5.8,65
6.4,96
6.1,106
6.2,97
5.3,111
5.6,99
7.2,152
6.2,61
4.8,86
5.5,85
5,100
5.8,69
5.5,21
6.2,77
5.4,97
5.8,22
6.5,47
4.8,95
6.7,70
5.2,90
6.3,138
6.4,54
3.7,92
6.5,93
6.1,80
5.1,90
5.9,30
6.1,75
6.1,51
6.1,123
7,140
6.5,62
5.2,80
6.7,96
5.7,138
5.6,103
6.9,72
6.7,99
6.6,19
4.4,92
6.5,43
4.7,65
5.8,92
4.3,82
5.1,116
4.7,85
4.2,24
6.5,100
5.5,80
6.2,89
7.2,120
5.4,100
4.8,86
6,75
6.5,124
3.3,84
5,70
6.9,95
6.2,114
4.5,90
6.1,88
5.5,119
7.6,59
3.6,140
4.9,106
4,90
5.1,95
4.4,79
4.7,87
5.1,94
3.5,109
5.8,122
7.2,91
5.9,95
6,65
4.7,78
2.8,112
4.2,95
7.3,114
5.9,92
7.3,14
4,103
6.3,126
3.2,79
6.1,46
6.5,59
6,108
3.8,93
4.5,92
6.5,95
6.7,119
6.5,25
3.7,93
6.7,88
5.6,45
6,106
5,98
5.2,95
5.1,80
4,68
5.2,90
5.8,92
6.9,124
5.3,99
5.2,122
5.8,95
7.4,137
7.1,80
6.5,120
4.7,128
7.3,55
6.1,160
7.1,90
6.1,92
4.9,100
6.1,18
5.6,169
4.8,107
3.8,98
7,128
8.1,51
5.6,60
7.3,104
6.9,106
4.5,96
5.4,89
4.1,87
7,75
6.1,79
6.8,156
5.3,45
5.9,105
5,166
4.2,91
5.1,117
4.4,62
2.8,120
6.2,161
6.6,83
6,102
6.5,92
5.2,139
5.4,38
6.5,71
6.1,120
4.5,120
5.2,42
4,89
3.2,86
4.2,105
7.5,74
5.7,71
5.2,105
4.6,87
5.4,95
3.6,86
4.6,109
7.2,54
4.7,122
5.6,85
6.5,85
3.3,120
5.2,99
5.2,90
6.3,65
4.6,195
7.1,54
4.2,129
5.4,84
5.7,94
4.1,73
7.5,114
5.7,91
6,94
5.9,24
7.2,123
5.2,72
4.6,93
4.9,120
6.9,64
5.4,89
7.7,100
4.4,104
5.5,127
5.8,137
4.7,170
7.3,23
6,45
1.6,90
5.5,21
6.3,120
5.8,95
3.8,83
5.2,87
6,97
5.9,94
5.1,124
4.4,23
6.5,97
6,120
6.8,121
6.3,77
5.3,92
4.4,98
4.1,109
6.1,88
6.4,115
5.6,81
4.4,17
4.8,99
3.5,97
5.2,59
5.8,24
6.9,100
5.2,125
5.8,88
6.7,50
5.6,95
6.1,102
5.8,120
6.2,96
6.7,65
4.7,46
6.1,99
7,74
5.1,91
6.9,91
5,136
6.6,99
5.6,85
5.4,94
6.8,123
5.9,88
4,90
7.9,130
5.5,112
6.1,49
5.3,131
5.3,148
3.2,75
4.8,72
2.1,125
6,134
6.3,105
3.8,155
5.5,38
5.5,63
6.3,61
6.7,106
6.1,84
5.1,90
6.3,135
5.4,105
6.8,86
4.7,112
4.6,75
4.3,102
5.7,30
5.1,140
6.9,120
5.9,122
5.9,153
5.3,60
6.6,162
5.5,58
6.5,74
5.6,100
4.3,120
4.9,63
5.3,24
5.5,118
2.6,100
4.8,91
4.6,96
4.2,108
5.4,105
6,101
3.1,90
3.6,87
7.1,85
7.5,117
6,133
6.5,45
5.2,133
4.5,125
5.9,107
6.5,80
5.3,75
4.2,59
7.1,52
5.8,113
5.3,10
6.8,127
5.6,117
6.2,50
5.8,92
4.6,122
4.8,110
3.7,103
4.9,135
3.8,99
5.4,44
5.6,143
5.8,87
4.4,89
4.8,90
4.9,102
6,109
5,100
8,95
4.4,82
6.9,23
4.5,99
5.5,90
6.2,52
3.3,91
5.6,114
5.1,108
6.1,96
5.3,102
4.8,93
5.8,53
5.6,23
5.8,139
4.5,97
7.6,106
7.1,102
5.8,129
5.9,85
3.7,140
6.3,102
5.9,24
2.5,83
6.5,74
4.4,90
5.6,85
6.4,78
5.8,36
4.2,92
5.9,141
3.8,79
2.2,77
7.5,100
6.4,123
6.6,106
4.9,91
4,125
6.4,110
7.3,114
5.3,100
3.4,94
4.1,87
7.2,93
7.1,22
5.8,94
6.6,34
3.1,29
4.3,67
5.1,83
5.9,53
6.5,100
6.6,91
5.2,102
6.5,89
5.1,94
5.5,88
6,90
5.9,63
4.9,150
6.5,109
7.2,53
4.1,86
5.4,89
4.6,84
4.7,62
5.8,91
3,132
4.8,93
6.1,70
6.7,72
7.4,22
6.2,120
4.7,92
7.6,96
5.5,112
4.1,120
6.6,112
2.5,135
5.3,34
4.5,61
6,106
6.5,116
6.5,100
6.5,45
6.6,71
6.5,77
4.5,97
4.4,92
6.3,96
6.5,70
5.4,127
5.8,101
7,136
2.5,130
3.3,105
4.4,87
5,88
4.9,116
5.8,136
3.8,84
4.2,91
5.3,136
3.1,94
6,118
4.9,88
5.5,113
4.5,80
3.8,95
4.9,150
4.2,87
4.4,119
5.1,108
5.8,88
6,110
5.5,130
7,89
5.6,131
4,91
6.1,119
6.4,85
7.8,131
5.2,25
6.2,59
5.9,24
4,84
4.3,91
5.8,143
7.2,134
5.7,107
5.2,96
6.3,90
4.8,105
5.5,150
4.1,95
5.1,47
5.3,63
4.9,109
4.9,90
7.8,95
4.8,99
3.8,87
6.5,82
3,112
4.6,70
6.7,62
6.8,96
5.4,84
4.4,91
4.3,111
4.2,128
3.7,117
3.3,89
2.7,112
3.6,87
5.3,94
5.3,77
3.9,119
3.2,83
6.1,130
2.6,120
6.4,43
6.7,81
5.3,140
5.9,91
2.3,94
5.8,126
4.2,66
6.6,99
4.7,97
4,123
5.1,84
4.8,98
3.5,101
3.2,122
6.1,58
4.5,102
5.3,56
6.2,92
5.8,51
4.1,142
4.8,100
6.5,101
6.1,119
3.2,99
4.2,108
4.7,43
6.9,58
3.8,88
5.2,90
5,121
4.1,64
5.3,113
5.2,150
7.7,23
6.2,28
5.4,120
5.5,120
4.5,113
6.3,112
3.7,97
5.8,92
4.8,54
3.7,85
4.4,136
4.8,22
5.2,136
7,95
4.7,66
5.7,95
4.9,99
3.4,84
6.3,97
3.4,87
3.5,88
6,81
6.1,100
3.9,89
3,85
5.4,143
5.7,61
4.2,83
2.2,102
2.1,96
3.7,77
5.2,85
2.4,122
4.1,93
4.2,160
5.1,91
4.9,87
4.5,90
6.3,89
4.2,90
5.3,165
4.7,92
7.1,88
7.3,56
5.4,95
4.6,5
3.7,87
2.9,130
4.3,81
3.5,91
6,104
5.1,122
4.2,94
3.9,121
5.3,127
6.2,29
5.7,128
5.3,91
4.1,107
5.2,90
6.8,100
4.2,117
2.7,73
4.4,35
5.9,153
2.8,98
4.4,123
5.8,112
4.1,44
4.2,97
3.6,47
3.8,112
2.9,112
6.1,115
2.9,103
4,60
6.1,95
1.7,150
3.4,130
4.4,117
1.4,90
2.1,142
3.1,79
3.7,110
5.8,79
4.2,110
4.3,44
9,152
8.7,146
8.6,132
8.3,126
8.6,189
8.2,140
8.5,89
8.1,111
7.6,88
7.5,90
8,137
7.9,114
7.6,110
8,124
7.6,100
7.9,101
8,106
8.2,122
7.8,107
7.5,112
8.2,100
7.9,118
7.5,119
7.7,93
8,121
7.4,109
7,95
7.5,104
7.6,112
7.7,113
8.2,93
7.2,102
7,112
7.7,147
7.2,89
6.9,115
7.2,103
7.2,99
7.5,85
7.1,108
6.8,114
7.2,107
7.3,118
7.6,141
7.1,120
7.6,121
7.5,112
7.1,116
7.7,96
6.8,117
7.1,130
7.8,94
7.2,95
8,89
7.2,91
7,97
7.9,125
7.6,123
8.1,141
7.9,94
7,84
7.2,96
7.8,94
7.9,125
7.2,135
8.1,93
7.8,112
7.4,92
7.2,110
7.4,121
7.8,137
7.1,99
7.6,92
6.9,112
7.3,108
7.3,143
6.8,99
8.1,91
7.3,88
7,110
7.3,118
7.1,119
6.8,86
6.9,106
7.8,106
7,81
7.4,105
7.3,86
8.1,98
7,116
7,122
7.1,88
7.1,102
7.3,136
7.4,143
6.6,112
7.8,112
7.2,28
6.9,118
7.4,135
7.1,113
7.4,100
7.1,108
7.1,111
6.5,83
7.4,133
7.1,116
7.4,84
7.5,98
7.2,101
7,118
6.7,115
7.1,83
7.3,139
7.5,111
6.8,93
7.3,110
7.4,101
7.7,110
7.8,120
6.6,91
7.3,95
6.6,98
7.2,103
7.2,120
6.7,93
6.7,105
7.2,102
6.6,97
7.1,119
7,91
6.5,110
7.5,92
7.1,100
6.7,102
7.4,119
6.7,90
6.2,109
6.7,109
6.5,104
7.8,108
6.9,107
6.7,109
7.6,87
6.2,100
6.6,107
6.6,98
7.9,109
7.5,118
6.7,104
6.5,109
6.7,84
7.2,96
7,95
6.2,106
7.1,100
6.8,96
7.6,105
6.7,124
6.4,90
6.9,101
7.1,106
6.9,89
6.9,110
6.9,97
7.3,30
6.5,98
6.5,108
7,115
6.2,154
6.7,103
6.2,95
6.2,108
7.3,139
6.7,95
6.7,88
7,98
6.6,122
7.3,91
6.8,122
6.7,96
5.7,95
8.3,100
7.6,124
6.3,105
7.5,87
7,115
7.5,95
6.6,86
5.9,113
6.9,97
7.2,108
6.1,90
7.2,96
7.2,104
6.8,95
6,117
6.8,106
6.6,98
6.6,101
7.5,88
7.2,100
6.8,100
6.4,97
7.3,84
7.1,99
6.4,88
7.1,96
7.5,95
7.1,98
6.6,91
6.5,118
6.4,105
6.7,85
7.3,91
6.4,93
7.2,82
5.8,83
6.4,107
7.6,128
6,93
7,94
7.4,88
6.4,103
7,84
7.3,90
6.5,109
6.8,128
6.4,98
7.3,139
6.4,96
6.1,100
6,112
6.1,90
6.6,102
7,110
6.2,121
6.5,104
7.1,106
6.2,90
6.3,109
7,86
6,98
5.7,101
6.1,79
6.4,132
7.4,100
6.9,128
5.9,89
6.2,106
6.1,96
6.5,97
6.5,96
6.8,117
6.8,96
7.2,95
7.4,94
6.4,109
6.6,110
7.2,76
6.7,51
6.5,89
7.1,109
6.1,123
5.6,91
6.4,88
5.9,108
6.1,107
7.5,86
6.1,105
6.7,108
7.3,82
7.2,90
7,110
7,120
7.3,90
5.9,124
5.8,90
6.4,93
6.3,94
6.2,106
6.4,107
6.1,105
6.6,77
7,92
6.7,86
6,81
6,123
7.2,79
6.6,110
6.9,127
7.2,90
6.6,85
6.1,93
7.4,84
5.6,98
6.1,115
6.2,88
5.3,109
7.1,120
6.8,265
6.2,113
5.7,96
5.8,92
6.5,100
7.6,93
6.8,89
5.8,110
6.2,95
7.4,80
6.1,106
6.8,105
6.3,92
7.3,94
5.5,86
6.2,106
6.4,93
5.3,99
6.7,102
7.2,90
6.5,101
6.9,117
5.7,135
6.2,120
6.3,76
6.9,108
5.4,124
6,102
6.5,108
8.3,102
6.5,113
5.8,101
6.4,103
6,90
5.8,88
6,112
6.1,87
6.7,93
6.7,95
5.9,93
6.2,85
6.7,111
6.4,139
6.9,92
5.6,119
6.2,98
7.5,93
6.7,86
6.4,89
5.5,100
5.9,106
5.9,159
5.7,79
6.4,89
5.1,86
5.3,104
5.9,105
7.5,89
5.8,92
7,107
6.6,115
6.6,92
5.4,93
5.1,22
5,90
5.9,114
7.3,118
6.7,97
6.6,91
6.6,97
6.2,109
5.9,104
6.3,93
6.1,95
5.7,92
5.6,99
6,91
6.2,75
5.2,92
5.8,101
6.2,122
6.3,96
5.9,99
6.4,113
5.7,108
6,90
5.8,93
5.8,87
5.3,114
5.8,85
7.2,103
6.5,78
5.7,105
6.4,109
5.9,106
6.5,82
6,87
5.2,117
6.2,102
5.9,100
5.7,77
5.5,95
6.2,100
5.4,101
6,94
5.6,92
5.4,93
5.7,90
6,91
6.9,94
5.9,101
7.1,93
5.2,84
7,97
5.2,76
5.7,86
5.6,102
6.5,92
7.5,90
5.8,85
6,129
7.1,86
8,86
6.4,102
6.5,102
5.4,94
6.1,30
5.5,113
6.5,100
5.2,129
6.9,60
6.5,102
4.7,106
5.6,85
5.9,91
6,101
5.8,98
5.7,102
5.9,106
6.2,102
5.5,79
5.5,107
5.8,96
4.9,87
5.7,110
5.1,75
5.8,120
7.2,97
5.7,95
5.9,97
6,106
5.9,108
6.4,90
5.8,91
5.3,81
6.8,92
5,88
7.3,87
6.4,74
7.3,76
7.1,86
8,79
5.7,120
4.9,103
5.5,93
5.4,128
6.4,124
5.7,91
5.1,106
5.6,89
5.6,100
5.8,94
4.9,114
6,94
6.3,95
5.3,101
6.5,113
6.4,98
5.6,92
5.3,87
6.5,137
4.8,92
6.5,78
6.1,99
4.8,90
5.1,82
5.1,92
5.4,91
5.2,91
5.1,95
5.6,81
5.4,100
5.8,82
5.6,108
5.5,114
7,91
5.2,86
8,93
5.3,90
4.9,86
5.6,89
5.5,92
5.7,98
6.9,30
5.7,93
6.2,92
5.8,94
6.7,82
5.7,98
6.3,95
5.1,98
6.2,115
6.3,130
5.8,118
5.8,104
8.2,70
5.8,81
5.6,92
5.4,86
6.7,130
7.4,87
5.3,95
6.1,81
5.3,93
4.7,86
5,91
5.4,99
4.9,97
8,210
4.8,110
5.3,90
5.3,94
4.5,94
6.1,102
7,15
5.7,94
6,90
4.6,94
6.7,98
5.4,99
5.9,91
5.8,103
6.4,111
7.3,80
5,111
5.3,87
5,81
5.1,88
5.8,86
6.2,89
4.7,83
6.7,104
6.6,90
5.2,94
6.3,102
5.5,85
6.1,95
6.3,93
5.6,97
5.4,91
7.4,75
5.8,85
5.5,106
4.6,122
5.8,114
6.2,114
6.4,73
6.3,95
5,88
5.5,88
5.4,109
6,73
5.6,103
6.3,76
5.1,87
5.8,96
7.3,91
5.7,87
5,100
6.1,108
7.2,80
7.1,73
5,105
5.1,90
5.9,100
5.5,83
6.2,73
5.2,87
4.7,75
6.3,85
5.4,105
5.3,87
5.3,92
5.4,113
5.1,93
4.8,75
5.9,115
6.3,86
4.5,114
5.6,98
4.4,109
6.3,76
6.3,91
4.6,83
5.1,85
5.9,103
5.1,85
6.4,112
6.7,157
5.2,86
5.8,97
5.4,101
4.9,90
5.3,92
6.5,95
4.7,88
5.6,114
6.2,30
4.7,79
5.3,92
6.1,95
5.1,94
5.1,78
5.3,102
3.9,89
5.7,106
6.2,100
3.8,92
5.8,110
4,95
5.4,90
6.4,98
4.5,97
4.6,103
4.6,60
6.1,105
6.2,174
6.7,96
4.2,90
6.9,74
4.8,90
5.7,115
4.4,123
5.9,84
6,87
5.7,75
6.6,105
5.5,85
5.2,91
5.2,90
8,39
5.1,83
4.5,102
4.8,97
5.6,76
6.6,86
6,79
5.6,80
6.8,112
7.4,120
4.8,92
6,91
4.5,65
8.1,118
7.1,90
5.7,71
5.9,52
5.4,95
6.1,79
5.1,12
4.2,92
5,93
6.4,58
5,30
5.7,74
5,88
5.2,91
5.4,88
7.9,90
5.6,104
6,88
5.4,86
6.9,109
5.7,88
6.8,83
6.1,120
5.8,90
3.8,80
5.3,102
8,83
5.4,109
5.2,100
4.2,90
4.6,90
5.8,120
6,96
5.3,98
4.4,93
4.4,90
5.3,95
7.4,82
5.2,94
5.8,110
7.9,82
4.7,85
4.9,105
6.4,82
5.5,81
7.2,50
4.8,88
5.5,90
4.1,77
6.6,90
5.5,89
7.5,93
3.9,85
4.2,72
6.4,81
4.4,95
6.3,92
4.7,84
7.8,30
5.6,71
5.4,87
6.3,95
5.1,93
4.7,92
4.5,89
5.7,101
5.2,88
5.3,90
4.2,80
7.8,89
3.7,92
6.5,82
4.4,96
5.7,90
6,113
4.8,81
5.1,93
4.6,83
5.7,86
5.8,86
5.3,85
4.5,95
7,84
5.2,100
5.3,90
5.5,153
4.8,88
5.8,55
4.2,82
7.5,210
4.8,88
4.6,79
8.2,81
4.5,88
6.6,84
3.6,70
7.4,75
4.1,95
4.4,87
7,91
6.4,103
6.7,58
4.7,90
4.8,96
7.7,101
4.8,82
5.1,93
4.4,101
5.7,90
3,86
3.7,85
4.5,80
5.7,115
5.5,95
4.6,91
2.8,75
6,73
4.8,92
6.2,90
4.5,90
5.7,86
4.1,97
4.9,77
4.3,90
2.5,84
5.3,91
0,60
7.3,70
6.9,52
4.6,102
5.7,84
3.3,85
4.6,68
6.8,92
5.5,85
4,48
4.7,100
4.9,88
4.2,115
5.8,93
5.4,89
3.2,120
3.8,86
4.5,114
4.4,79
3.8,88
4.2,90
3.8,98
5.9,60
3.6,98
5.1,57
4.6,88
3.4,88
6.2,97
5.6,105
2.3,100
4.8,90
5,82
6.8,44
6.4,92
6.1,75
6.1,84
4.5,82
4.5,83
2.6,102
3.1,80
3.3,85
6.1,750
6.3,81
3.9,86
2.2,122
4.4,90
4.4,87
6.2,35
4.8,90
6.5,88
3.9,95
4.6,81
3.7,83
5.2,58
7,68
5.7,98
5.1,75
5.9,34
4.1,103
3.5,100
2.7,101
5.1,45
4.2,91
2.5,86
4.7,60
4.3,90
8,143
8.6,130
8.2,156
8.4,110
7.7,88
8.2,121
8.1,145
8,137
8.1,154
7.4,94
8,118
7.8,158
7.5,120
7.8,137
7.8,119
8,96
7,115
6.9,124
7.9,96
7.7,101
7.8,113
8.6,95
8,117
7.4,104
7,124
7.4,84
7.6,109
7.6,100
7.5,156
8.2,13
8.1,67
7.9,60
8.1,76
7.9,113
7.8,139
8.6,88
7.4,93
7.3,127
8.3,107
7.3,118
7.9,92
7.9,95
7.9,60
8,120
7,118
8.2,117
7.2,109
7.9,91
8.1,123
7.2,99
7.8,128
7.5,104
8.3,150
7.7,105
7.8,119
8.2,153
7.5,122
7.8,103
7.6,119
8.3,104
7.7,116
7.5,99
7.3,114
7.1,148
7.6,127
7.8,124
8,88
7.4,106
8.2,146
8.5,102
7.9,102
7.5,110
7.2,110
8.5,100
8.1,96
6.7,97
8.2,117
7.3,106
8.3,103
7.6,89
7.1,132
7.3,94
7.8,192
7.2,97
7.4,118
8,181
7.3,91
7.6,112
7.7,145
7.6,133
7.3,94
7.4,85
7.5,116
7.8,138
7.1,116
7.3,111
7.8,93
7.2,128
7.1,117
7.4,60
8,94
7.3,114
7.6,103
7.8,108
7.5,132
7.9,80
6.8,89
7.1,102
7.5,90
8.2,204
7.4,94
7.4,106
8.1,158
7.9,166
7.5,111
7.1,132
6.8,98
8.1,121
6.6,112
7.5,116
7.8,102
7.1,113
7.7,90
7.2,119
7.5,112
7.3,116
6.9,99
7.4,110
7.4,132
7.9,70
7.1,92
6.8,97
7.1,95
7.6,134
7.5,111
7.3,120
7.2,102
6.8,108
7.1,89
7.4,99
7.2,111
7.3,121
7.8,94
7,120
7.8,141
7.6,120
7,94
7.9,101
6.5,124
7,96
7.8,124
7.3,109
8.2,156
8.5,177
7.3,195
6.8,99
6.9,107
6.8,105
6.6,100
6.6,141
7.2,167
7.9,112
7.7,95
7.7,168
7.3,103
7.4,100
8.2,119
7.4,175
7,103
7.7,88
7.7,109
6.8,122
7.2,129
7.5,113
7.2,142
7.2,98
7.9,139
7.5,126
7,118
7.3,87
7.2,168
7.8,163
6.8,104
7.9,84
7.4,99
7.5,105
7.5,71
7.1,95
7.6,143
7.8,91
7,170
7.4,111
6.5,89
7.6,90
6.8,98
7.3,108
7.5,97
7.2,118
7.7,109
7.8,111
7.5,87
7.8,94
7.2,140
6.7,93
7.5,88
7.5,110
6.9,116
7.2,103
6.6,114
6.7,111
7.1,97
7.6,112
7.3,102
8.4,110
7.7,119
7.1,63
7,106
6.9,93
6.5,101
6.5,102
7.2,131
7.5,114
7.6,100
7.3,104
8.6,239
6.4,91
6.8,152
7.8,132
7,103
7,118
7.6,93
7.9,90
7.1,78
7.1,112
7.8,117
7.3,93
8,87
7,107
7.7,94
6.5,152
8.3,86
7.9,87
7.2,121
7.2,103
7.3,147
6.7,102
7.1,112
6.5,95
7.1,109
8.5,146
7.2,92
7.3,120
7.5,103
7.7,122
7.3,136
7.8,83
8.4,123
7.2,77
7.1,133
7.6,92
7.3,136
7,92
7.4,114
6.9,93
6.4,95
6.4,98
7.9,136
6.9,100
6.1,110
6.7,111
7.8,137
8.2,94
6.8,110
7.4,127
7.3,93
7.2,133
6.4,101
7.4,129
6.9,114
7.8,82
7.7,90
7,136
7.6,130
7.8,102
5.8,105
7.7,192
6.8,89
6.7,105
7.2,106
7.1,123
7.3,103
6,94
6.8,91
6.4,95
6.2,89
7.4,116
7.3,114
7.6,117
6.7,92
6.7,87
7.4,119
7.5,97
6.7,110
7.2,96
6.9,101
6.9,140
6.4,93
7.6,98
6.7,139
7.1,79
7.8,89
7.4,135
7.1,105
7.2,90
7.5,117
8.3,48
6.4,90
6.8,116
7.4,95
7.5,117
7.4,94
6.6,113
7.4,95
6.3,86
7,106
7.3,99
6.6,91
7.3,90
7.1,45
6.6,85
7,97
6.2,107
7.1,91
7.7,133
7.2,96
6.6,109
7.7,138
6.9,81
7.4,103
7.8,108
7.3,96
7.1,119
6.9,125
6.7,133
7.5,75
6.9,113
7.4,118
6.7,104
7.1,105
6.9,98
7.2,93
7.1,114
8,128
6.5,83
6.4,93
7.2,93
6.2,120
7.4,93
7.9,105
7.1,106
7.3,98
6.6,100
5.8,109
6.5,98
7.9,70
7.1,112
7.4,103
8.2,78
7.5,96
7.2,103
7.3,90
7.6,89
6.7,86
6.6,107
6.5,115
6.4,98
7.6,93
7.1,74
7.2,127
7.6,118
6.6,96
7.1,95
7.7,85
7,94
7.2,88
6.7,89
7.5,103
7.4,116
7.2,42
6.8,95
8.9,135
6.9,118
6.7,101
6.9,94
6.8,107
7.9,100
7,132
7.6,116
7,134
7.2,88
7.4,102
7.1,106
7.8,92
7.5,82
7.2,97
7.2,76
8.1,189
7.5,92
7.2,123
7.2,120
7.8,103
7.2,93
7.1,89
7.1,80
6.4,112
7.9,90
7,116
7.5,115
6.6,119
7.4,87
7.4,127
7.1,122
6.5,83
7.4,116
6.7,108
7.5,101
7.6,146
7.1,112
7,123
7.3,113
7.4,102
7.2,108
6.5,105
7,110
6.9,128
7.2,108
6.2,158
7.3,83
7.2,127
7,100
7.5,60
7.5,97
7.1,106
7.4,86
7.1,119
7.5,150
6.5,91
7,129
6.7,95
8.3,87
7.5,92
6.8,131
5.7,84
7.3,120
7.1,112
7.2,144
7,91
8.1,111
7.4,90
7.4,108
7.4,102
6.8,97
7,164
8,98
6.3,93
8.1,90
7.1,105
7.6,84
6.8,97
8.1,85
7.8,78
7.1,135
6.3,60
6.4,195
7.2,101
6.7,55
6.5,83
7,118
7.2,94
7.1,91
6.9,89
6,100
7.3,98
6.1,105
7.3,73
6.8,90
7,121
7.1,111
7.3,93
7.2,100
7.6,89
6.3,94
7.9,136
7,124
6.9,101
7.2,88
7,120
6.7,109
7.3,128
6.8,122
7.5,78
7.2,98
7.7,92
7,91
6.2,112
5.7,90
6.2,80
6.3,130
6.6,88
7.6,116
6.9,80
6,93
7,93
6.9,113
7.2,100
6.2,139
6.9,104
7.1,89
7.3,93
6.9,108
7.1,90
7.1,86
6.1,98
6.8,93
6.9,71
6.9,77
7.1,113
6.6,57
7.6,111
7.4,98
6.5,132
7.6,93
5.8,113
6.5,139
7.8,88
7.1,95
7.2,128
7.7,95
6.5,102
7.4,30
7.5,101
6.8,82
6.1,92
7.5,85
7.3,102
7.7,96
7.7,117
8,90
8.3,85
7.5,90
6.3,90
6.2,94
7,101
7,121
6.8,97
6,116
7.6,87
7.2,75
7.1,83
7.6,83
7.4,85
7.1,30
6.7,117
7.2,118
6.6,98
7,95
6.8,96
6.7,95
7.1,106
6.9,110
7,84
6.9,108
6.8,95
7.4,104
6.8,109
7.4,145
7.7,98
6.7,115
7.1,97
7.1,85
7.1,104
7.4,83
6.2,96
6.1,92
6.7,68
7.4,77
7.4,99
7.1,91
6.8,101
6.9,40
6.9,100
7.5,100
7.1,97
6.1,130
6.8,77
7.1,93
7.4,150
7.1,105
6.6,121
7.1,83
5.8,107
7.6,91
7.3,114
7,107
6.7,102
6.5,107
7,130
7,125
6.9,89
7,151
6.7,72
7.3,122
6.4,101
6.3,99
6.2,170
7.2,88
7.1,99
6.3,94
6.6,82
7.1,103
7,103
7.3,103
6.8,109
6,98
8.6,94
7.1,92
7.2,70
6.3,60
7.2,103
6.2,110
6.4,95
7,98
6,161
7.1,121
7,78
5.9,80
7.1,80
7.3,117
6.6,92
6.7,84
4.9,80
6.6,85
7,111
6.9,109
7.1,110
7,92
6.9,77
7.2,85
6.5,102
6.3,88
6.6,72
7.4,102
6.1,91
